IDCidade,NomeCidade
990207,São Paulo
431163,Rio de Janeiro
829973,Belo Horizonte
158113,Salvador
56012,Fortaleza
715278,Brasília
849718,Curitiba
705854,Manaus
36332,Recife
132213,Porto Alegre
451471,Belém
59033,Goiânia
548354,Guarulhos
405977,Campinas
994023,São Luís
261238,São Gonçalo
474218,Maceió
89105,Duque de Caxias
678591,Natal
618090,Teresina
570631,Campo Grande
301531,Nova Iguaçu
319798,João Pessoa
982587,São Bernardo do Campo
951436,Santo André
885641,Osasco
114156,Ribeirão Preto
602998,Uberlândia
804092,Contagem
728609,Aracaju
442625,Feira de Santana
178058,Cuiabá
273974,Joinville
25797,Aparecida de Goiânia
260942,Juiz de Fora
976215,Londrina
493712,Ananindeua
292286,Belford Roxo
16791,Serra
519462,Niterói
998598,Campos dos Goytacazes
215362,Caxias do Sul
810442,Florianópolis
581059,Vila Velha
434698,Macapá
471797,Mauá
208805,São João de Meriti
818369,São José dos Campos
978731,Jaboatão dos Guararapes
807698,Canoas
884199,Araújo
521343,Farias de Goiás
127935,Cavalcanti
371621,Pereira
623144,da Rosa
921046,Santos
591534,da Paz
534644,das Neves dos Dourados
439908,Almeida da Serra
945697,Mendes Paulista
924552,Cavalcanti de Minas
461179,Castro da Praia
261080,Ferreira do Norte
631109,Teixeira de Costa
852844,Cardoso da Prata
100084,Moreira Verde
469016,Campos
767204,Dias
71455,Cardoso de Goiás
56402,Nascimento
762218,Ramos da Praia
354464,Moura
924228,da Rocha Paulista
507940,da Cunha
844754,da Cruz
70930,Nascimento de Fogaça
473963,Martins
676097,Lopes
310318,Fogaça de Minas
795072,Sales
575192,Ramos Grande
749897,Cunha de Goiás
717478,Pereira Verde
193893,Moreira de Goiás
602102,Silva
418519,Carvalho de Barros
176150,da Costa
169266,Nogueira
185761,Rezende do Galho
821765,Vieira do Sul
825713,Teixeira
827427,Mendes do Campo
301619,Pinto da Serra
774658,Almeida de Ferreira
332647,Jesus
380538,da Cruz da Prata
256968,Aragão de Correia
752431,Lima de Goiás
59317,Duarte
300746,Cardoso
464262,Campos de Teixeira
559840,Costela
294422,Vieira de da Cunha
245610,Souza das Pedras
312562,Viana
675105,Lima
359844,Moura dos Dourados
896363,Costa de Farias
222818,Aragão Verde
991438,das Neves
249965,Azevedo
585918,Cardoso do Galho
713277,Freitas
292152,da Rosa de Viana
791107,Ribeiro
204818,da Mota do Campo
41575,Pinto
823985,Pereira das Pedras
763716,Barros de Castro
861055,Nunes
661003,Cavalcanti de Goiás
617239,da Mota
920007,Cunha de Pereira
530398,Farias de Cardoso
269088,Vieira de Castro
611942,Carvalho
825324,Rodrigues do Amparo
936098,Almeida das Flores
548663,Ramos da Mata
897782,Rodrigues Grande
690650,Gonçalves
307380,Caldeira
495068,Barros
692077,Santos de Souza
760558,da Mata
483584,Farias
894400,Silveira Alegre
815707,da Rocha Alegre
838066,Ferreira
89106,Costela da Mata
890799,Lopes de Cardoso
630601,Ramos
518053,Costela da Praia
373217,Gomes da Serra
382734,Viana de Jesus
923892,Vieira
268791,Cavalcanti Grande
531912,Correia do Campo
757088,Fogaça
784561,Fernandes de Barros
832457,Barbosa do Sul
171802,Costela Paulista
232690,Pires
577449,Alves do Campo
765154,Barbosa
86606,Moreira do Norte
484381,da Rocha de Goiás
879650,Moraes
379590,da Costa de Goiás
617880,da Luz
419648,Araújo da Serra
66393,Oliveira de Goiás
574122,da Cruz do Campo
335713,Azevedo do Amparo
941044,Monteiro de Lima
958496,Melo Paulista
832192,Silva das Flores
213559,Araújo do Campo
786531,da Luz Verde
929438,Azevedo do Campo
427272,Monteiro Alegre
819071,Silva do Campo
877910,da Mota Paulista
87189,Silveira
152951,Moreira
112319,Campos Alegre
730931,Costa da Mata
428995,Oliveira Alegre
688805,Gonçalves da Prata
712572,Nascimento da Serra
192242,Nunes da Prata
475272,da Rocha das Pedras
274725,Rezende dos Dourados
675134,da Rosa de Silva
887335,da Cunha de Cardoso
937079,Silva Alegre
451342,das Neves do Oeste
399701,Cardoso de Ramos
258976,da Mota das Flores
649937,Nunes de Farias
204461,Almeida
848340,Barros de Farias
635478,Rezende
647248,Pires do Galho
66021,Vieira dos Dourados
586502,Ferreira de Farias
864466,Silveira do Amparo
179791,Cardoso de Gomes
324167,Lopes da Prata
687441,Cunha
788495,da Costa do Oeste
753094,Peixoto
989336,Melo da Prata
640439,Peixoto de Caldeira
330683,Rocha do Sul
385071,Jesus das Flores
986922,Teixeira da Prata
693573,Rodrigues
550245,Rodrigues do Sul
90716,Mendes das Flores
33319,Novaes
15558,Cunha dos Dourados
90684,Nascimento Alegre
915642,Peixoto Paulista
99357,Monteiro
985421,Correia de da Rosa
810664,Fernandes de Moura
971990,Correia
155159,Nascimento das Flores
451518,Costa Verde
851182,Moura de Minas
629767,Alves das Pedras
921076,Cavalcanti de Pinto
297281,da Luz do Galho
174910,Teixeira do Amparo
767371,Pinto de Fogaça
269436,Farias de Minas
493233,Porto de Goiás
727492,Nascimento de Mendes
256649,da Mata do Amparo
296991,Alves do Galho
366498,Oliveira
397054,Duarte de Ribeiro
340793,Porto de Aragão
523274,Ribeiro da Prata
650986,Pereira da Prata
18213,Moraes dos Dourados
41362,Lima Paulista
263489,Costa
77738,Rocha
249547,Souza da Mata
231920,Dias da Praia
634325,Costela do Amparo
916892,Alves
269086,Ribeiro do Amparo
797450,Mendes de da Mata
460917,Fernandes
656926,Correia de Campos
75186,Rodrigues de Minas
680109,Porto dos Dourados
824686,Pereira da Mata
3442,Castro
33139,Cardoso da Serra
898331,Ribeiro de Gonçalves
954762,Gomes dos Dourados
283873,da Paz das Pedras
625275,da Conceição de Minas
911410,Nunes Paulista
258277,Pires de Cardoso
720834,Fernandes do Sul
354246,Silveira de Pires
677611,da Mata Verde
987640,Monteiro de Oliveira
8707,Martins do Campo
551053,Melo
385519,Sales da Mata
630862,Vieira do Norte
541137,Carvalho de Lopes
198544,Silva do Sul
996724,Oliveira de Barros
637040,Sales dos Dourados
849643,da Rocha
867288,Vieira Grande
292731,Pires do Amparo
138961,Carvalho de Goiás
745964,Gonçalves de Silva
693340,Peixoto do Amparo
565025,Farias de Ramos
401356,Peixoto Alegre
441183,Almeida da Mata
880337,Teixeira de Rocha
569789,Ramos Alegre
303798,Dias das Pedras
105587,Nascimento de Nogueira
193780,Castro dos Dourados
540598,Souza
223840,Alves de da Conceição
10227,da Costa de Minas
209163,Ferreira de Mendes
839282,Cardoso Alegre
74145,Lopes do Amparo
109072,Gomes
184779,Castro do Campo
374311,da Cunha de Jesus
416696,Caldeira da Mata
678294,Moura das Pedras
755683,da Mata da Serra
601953,Duarte do Amparo
136504,Fernandes de Ramos
937301,Alves dos Dourados
209698,Viana da Serra
993550,Jesus das Pedras
393146,Cavalcanti de Duarte
144409,Moraes Verde
474770,Gonçalves do Sul
596971,Freitas do Sul
901128,Cunha do Campo
654744,Azevedo de Moreira
636170,Martins das Pedras
192733,Souza do Galho
1039,da Cunha Paulista
806605,Gonçalves de Mendes
418159,da Conceição
112120,Carvalho das Flores
771034,Ferreira Verde
23646,Moura do Campo
576719,Jesus de Oliveira
848570,Sales do Campo
129804,Moura de Viana
638857,da Costa das Pedras
725936,Freitas do Norte
586977,da Rosa dos Dourados
946005,Duarte de Moreira
102434,Caldeira das Flores
573953,Carvalho de da Rosa
890541,Farias Grande
199221,da Conceição Grande
348917,da Luz do Campo
521684,Barros Grande
145725,Souza do Campo
388723,Moreira de Silva
94108,Porto
698721,Ramos do Sul
339776,Pereira do Campo
832064,Nascimento do Galho
356418,Ramos do Galho
89493,Dias de Oliveira
995245,Ramos das Flores
88374,Castro Alegre
52300,Lopes Paulista
186484,da Costa do Amparo
771146,Costa das Pedras
185189,Pereira do Norte
489217,Lima da Praia
670246,das Neves de Cavalcanti
227605,das Neves das Pedras
715372,Lima Alegre
411579,Martins Verde
737802,Pires das Pedras
319298,Pires de Peixoto
28520,da Rosa do Galho
345458,Correia da Mata
492743,Souza de Lima
268744,Caldeira do Sul
95103,Gonçalves Alegre
217327,Pinto de da Luz
723744,Cardoso das Flores
661682,Nunes das Pedras
382004,Correia das Flores
759655,Carvalho das Pedras
407497,Nunes do Galho
924783,Mendes de Goiás
941731,da Cunha de Minas
919874,da Conceição de Goiás
736736,da Paz da Serra
426186,Porto de Martins
656554,da Costa dos Dourados
352828,Jesus de Freitas
363324,Porto de Azevedo
195085,Cardoso de Minas
129705,Rezende Verde
661474,Santos de da Costa
930260,Mendes
400026,Souza de Silveira
216006,Gomes das Flores
98246,Mendes do Norte
748339,Fernandes Grande
931231,Cardoso Verde
169646,Novaes Grande
362291,Melo Grande
135528,Aragão da Praia
400405,da Mata do Oeste
124309,Rodrigues do Oeste
771711,Castro do Galho
465702,Barbosa de Oliveira
478164,Duarte dos Dourados
30180,da Mota de Moura
175456,Rezende de Gomes
98277,Santos do Galho
216652,da Cruz do Oeste
822189,Vieira do Campo
914931,Porto do Galho
752188,Monteiro de Araújo
390422,Barros das Flores
956384,Duarte das Flores
143754,Cunha de Ribeiro
267078,Almeida de Cardoso
563480,Campos de Correia
475397,Teixeira de Aragão
85591,Pereira do Sul
401124,Duarte Verde
936124,da Mata de Minas
130818,Campos do Galho
43740,Barbosa de Nogueira
179942,Campos da Praia
290098,Cunha do Norte
768852,Viana Alegre
506453,da Mata de Cunha
133360,Lima do Galho
955335,Viana do Amparo
157156,Azevedo do Oeste
676085,Moraes do Norte
696430,Fogaça do Campo
16902,Pinto das Flores
261830,Nogueira de Mendes
347438,Moura de Silveira
815550,Cardoso das Pedras
782901,Lima dos Dourados
640343,da Cunha dos Dourados
160673,Porto do Norte
797483,Pinto Paulista
647146,Moreira do Galho
371309,Moreira das Flores
624591,Moura de Moura
197161,Cardoso de Cunha
636725,Novaes Alegre
325330,Farias do Campo
818264,Silveira de Nogueira
67396,Porto do Oeste
589074,Campos da Prata
325528,Jesus da Serra
396387,Rezende da Prata
229120,Rocha do Galho
829400,Oliveira Verde
203396,Cardoso dos Dourados
513080,Silveira de Monteiro
704905,Santos do Norte
541251,das Neves da Praia
495790,Cardoso Paulista
707131,da Rocha Verde
315907,Araújo do Amparo
296995,Jesus do Amparo
359194,Ramos de Minas
467279,Peixoto de Rocha
506314,da Rocha de Mendes
689052,Monteiro das Flores
266640,Farias de da Conceição
217006,Nogueira das Pedras
457345,Lopes do Oeste
276279,Sales de Lima
225127,Aragão de Carvalho
850239,Santos dos Dourados
143133,Barros do Norte
915365,Sales do Amparo
557060,Teixeira do Sul
596310,Nunes da Praia
118828,Vieira da Mata
904319,Vieira de Freitas
190097,Mendes da Prata
603279,da Conceição do Oeste
531770,Silveira de Ramos
797576,da Cruz das Flores
694249,Mendes do Galho
419715,Jesus de Ribeiro
59279,Correia das Pedras
785991,Dias do Norte
302804,da Cunha de Souza
930634,Aragão
275379,Lopes de Peixoto
996682,Caldeira de Cunha
794254,Souza de Nascimento
801985,da Luz dos Dourados
574611,Viana da Praia
529552,Rocha do Oeste
422553,das Neves da Mata
144952,da Rocha do Amparo
664935,Rocha da Praia
822526,Gomes do Campo
591808,Novaes da Praia
247190,Fernandes de Rocha
641629,Fogaça Grande
923861,Melo do Amparo
145626,Rocha de da Paz
198515,Martins da Mata
517740,da Luz do Norte
947698,Sales da Serra
861078,Azevedo do Sul
91397,Cavalcanti Alegre
153079,Ramos da Prata
787649,Cunha de Santos
336983,Fogaça de da Mota
622818,da Mata do Sul
419129,Gonçalves Verde
225255,Pereira do Galho
3335,Farias do Sul
850730,Nogueira de Goiás
807122,Fogaça de Melo
524114,Alves Paulista
773788,Duarte do Norte
866554,das Neves de Goiás
360460,Peixoto da Prata
70003,Teixeira de da Rosa
651036,Souza de Moreira
19790,Silveira dos Dourados
212953,Carvalho de Silva
614847,Caldeira de Ramos
509696,Ramos Verde
61089,Aragão das Flores
373231,Almeida do Oeste
515274,Monteiro de Minas
125723,Azevedo de Gomes
159846,da Mata Grande
209107,Moura das Flores
604998,Nascimento de Nascimento
821832,Souza Grande
270643,Viana de Pereira
713740,Dias de Goiás
681453,Monteiro de da Costa
247886,Dias de Viana
569960,Dias Verde
88505,Martins de Goiás
734270,da Conceição do Galho
648483,Barros de Monteiro
838055,Souza Alegre
104985,Oliveira Grande
885898,Duarte de das Neves
365786,da Conceição dos Dourados
668034,Farias Paulista
534541,Carvalho da Prata
61629,Nascimento do Norte
643838,Alves do Oeste
57146,Farias de da Rocha
39050,Duarte da Prata
145383,Teixeira de Moraes
136817,Ferreira da Praia
776258,Rezende de Castro
951321,Lopes de da Rocha
795172,Lopes das Pedras
88842,Vieira Verde
69989,Gonçalves Grande
859498,Fernandes do Amparo
639531,Ramos de da Cunha
318642,da Cunha Grande
754234,da Mata de Viana
10674,Moura de Caldeira
48327,Rodrigues de Aragão
